ID_CONSUMO,ID_TELA,ID_REFERENCIA,AREA,TIPO_TELA,VERSION,TALLA,UND,CONSUMO_VALOR,OBSERVACIONES,ES_FINAL,FECHA_REGISTRO,USUARIO_REGISTRO
142,5,3,TRAZO_Y_CORTE,SOLIDO,1,,,10.0,,TRUE,2026-05-25,migracion
143,5,3,TRAZO_Y_CORTE,SOLIDO,2,,,2.03,,TRUE,2026-05-25,migracion
144,6,3,TRAZO_Y_CORTE,SOLIDO,2,,,0.16,,TRUE,2026-05-25,migracion
145,7,3,TRAZO_Y_CORTE,SOLIDO,2,,,0.69,,TRUE,2026-05-25,migracion
146,8,3,TRAZO_Y_CORTE,SOLIDO,2,,,0.66,,TRUE,2026-05-25,migracion
147,9,3,TRAZO_Y_CORTE,SOLIDO,2,,,0.04,,TRUE,2026-05-25,migracion
148,10,5,TRAZO_Y_CORTE,SOLIDO,1,,,35.0,,TRUE,2026-05-25,migracion
149,10,5,TRAZO_Y_CORTE,SOLIDO,2,,,0.05,,TRUE,2026-05-25,migracion
150,11,5,TRAZO_Y_CORTE,SOLIDO,2,,,0.05,,TRUE,2026-05-25,migracion
151,12,5,TRAZO_Y_CORTE,SOLIDO,2,,,0.05,,TRUE,2026-05-25,migracion
152,15,9,TRAZO_Y_CORTE,SOLIDO,1,,,20.0,,TRUE,2026-05-25,migracion
153,15,9,TRAZO_Y_CORTE,SOLIDO,2,,,0.48,,TRUE,2026-05-25,migracion
154,16,9,TRAZO_Y_CORTE,SOLIDO,2,,,0.11,,TRUE,2026-05-25,migracion
155,16,9,TRAZO_Y_CORTE,SOLIDO,3,,,0.28,,TRUE,2026-05-25,migracion
156,17,9,TRAZO_Y_CORTE,SOLIDO,2,,,0.13,,TRUE,2026-05-25,migracion
157,18,9,TRAZO_Y_CORTE,SOLIDO,2,,,0.03,,TRUE,2026-05-25,migracion
158,21,12,TRAZO_Y_CORTE,MOD_ARTE,1,,,1.0,,TRUE,2026-05-25,migracion
159,21,12,TRAZO_Y_CORTE,MOD_ARTE,2,,,4.13,,TRUE,2026-05-25,migracion
160,22,12,TRAZO_Y_CORTE,MOD_ARTE,2,,,0.55,,TRUE,2026-05-25,migracion
161,23,12,TRAZO_Y_CORTE,MOD_ARTE,2,,,0.18,,TRUE,2026-05-25,migracion
162,23,12,TRAZO_Y_CORTE,MOD_ARTE,3,,,0.0,,TRUE,2026-05-25,migracion
163,31,17,TRAZO_Y_CORTE,SOLIDO,1,,,35.0,,TRUE,2026-05-25,migracion
164,31,17,TRAZO_Y_CORTE,SOLIDO,2,,,0.16,,TRUE,2026-05-25,migracion
165,32,17,TRAZO_Y_CORTE,SOLIDO,2,,,0.17,,TRUE,2026-05-25,migracion
166,37,19,TRAZO_Y_CORTE,MOD_ARTE,1,,,20.0,,TRUE,2026-05-25,migracion
167,37,19,TRAZO_Y_CORTE,MOD_ARTE,2,,,0.57,,TRUE,2026-05-25,migracion
168,38,19,TRAZO_Y_CORTE,MOD_ARTE,2,,,0.08,,TRUE,2026-05-25,migracion
169,38,19,TRAZO_Y_CORTE,MOD_ARTE,3,,,0.12,,TRUE,2026-05-25,migracion
170,39,19,TRAZO_Y_CORTE,MOD_ARTE,2,,,0.01,,TRUE,2026-05-25,migracion
171,40,19,TRAZO_Y_CORTE,MOD_ARTE,2,,,0.01,,TRUE,2026-05-25,migracion
172,41,20,TRAZO_Y_CORTE,MOD_ARTE,1,,,1.0,,TRUE,2026-05-25,migracion
173,41,20,TRAZO_Y_CORTE,MOD_ARTE,2,,,3.6,,TRUE,2026-05-25,migracion
174,43,20,TRAZO_Y_CORTE,MOD_ARTE,2,,,0.24,,TRUE,2026-05-25,migracion
175,44,21,TRAZO_Y_CORTE,MOD_ARTE,1,,,1.0,,TRUE,2026-05-25,migracion
176,44,21,TRAZO_Y_CORTE,MOD_ARTE,2,,,3.85,,TRUE,2026-05-25,migracion
177,46,21,TRAZO_Y_CORTE,MOD_ARTE,2,,,0.56,,TRUE,2026-05-25,migracion
178,47,21,TRAZO_Y_CORTE,MOD_ARTE,2,,,0.09,,TRUE,2026-05-25,migracion
179,48,23,TRAZO_Y_CORTE,MOD_ARTE,1,,,1.0,,TRUE,2026-05-25,migracion
180,48,23,TRAZO_Y_CORTE,MOD_ARTE,2,,,2.74,,TRUE,2026-05-25,migracion
